"0","yr <- data %>% filter(sector==200) %>% group_by(atc_code) %>% summarize(year = first(year))"
"0",""
"0","pa1 <- data %>% filter(sector==200) %>% "
"0","  full_join(atc_codes, by=""atc_code"") %>% "
"0","  group_by(name) %>% "
"0","  summarize(sum = sum(a1_turnover, na.rm=T), "
"0","            atc_code = first(atc_code)) %>% "
"0","  top_n(n = 25, wt = sum) %>% "
"0","  left_join(yr, by=""atc_code"") %>% "
"0","  ggplot(aes(reorder(name,sum), (sum/1000)*0.8, fill=year)) + "
"0","  geom_col(width = 0.8) + "
"0","  coord_flip() + "
"0","  scale_fill_distiller(""Year\nintroduced"", limits=c(1997,2019), direction = 1,values = c(-0.5,1)) + "
"0","  labs(title=""Most costly drug since 1996"", x=NULL, y=""mDKK"") + "
"0","  theme_minimal() + "
"0","  theme(panel.grid.major.y = element_blank(), panel.grid.minor = element_blank())"
"0",""
"0","pa2 <- data %>% filter(sector==200, year==2019) %>% "
"0","  full_join(atc_codes, by=""atc_code"") %>% "
"0","  group_by(name) %>% "
"0","  summarize(sum = sum(a1_turnover, na.rm=T), atc_code=first(atc_code)) %>% "
"0","  top_n(n = 25, wt = sum) %>% "
"0","  left_join(yr, by=""atc_code"") %>% "
"0","  ggplot(aes(reorder(name,sum), (sum/1000)*0.8, fill=year)) + "
"0","  geom_col(width = 0.8) + "
"0","  coord_flip() + "
"0","  scale_fill_distiller(""Year\nintroduced"", limits=c(1997,2019), direction = 1,values = c(-0.5,1)) + "
"0","  labs(title=""Most costly drugs in 2018"", x=NULL, y=""mDKK"", caption=""Source: Medstat"") + "
"0","  theme_minimal()+ "
"0","  theme(panel.grid.major.y = element_blank(), panel.grid.minor = element_blank())"
"0",""
"0","me6 <- pa1 + pa2 + plot_layout(guides=""collect"")"
