"0",""
"0","d1 <- mss %>% group_by(year) %>% summarize(priced=sum(med_price_eur))"
"0","d2 <- ppmg_yr %>% group_by(year) %>% summarize(actual=sum(cost)/7.44)"
"0",""
"0","#left_join(d1,d2,by=""year"") %>% mutate(diff=(actual-priced)/actual)"
"0",""
"0","ap0b <- ggplot() + "
"0","  geom_col(data = d2, aes(as.factor(year), actual/1e3), fill = base, width = 0.8) + "
"0","  geom_col(data = d1, aes(as.factor(year), priced/1e3), width = 0.2, fill = ""black"") + "
"0","  facet_wrap(~""All year"") + labs(y=""Thousand EUR"", x=NULL)+"
"0","  th"
"0","ap0b"
