"0","resm_s1 <- data_bmi_4 %>% "
"0","  group_by(IDNr) %>% "
"0","  summarize(across(c(Diag, Diagnoses, Comorbidities, Comorbiditiesc, Gender, Age, BMI, ncom, bmi, Year, Period,"
"0","                     all_of(com_short)), first),"
"0","            med_price_eur = sum(med_price_eur, na.rm = T)) %>% "
"0","  mutate(cost = if_else(med_price_eur >= sort(.$med_price_eur,decreasing = T)[round((length(unique(.$IDNr))/100) * 2.5)], 1, 0)) %>% "
"0","  ungroup() %>% "
"0","  mutate(Period = ifelse(Period==""2016-2019"",""2016"",Period))"
"0",""
"0","Age           <- glm(cost ~ Age,           family = ""poisson"", data = resm_s1)"
"0","Gender        <- glm(cost ~ Gender,        family = ""poisson"", data = resm_s1)"
"0","BMI           <- glm(cost ~ BMI,           family = ""poisson"", data = resm_s1)"
"0","Diagnoses     <- glm(cost ~ Diagnoses,     family = ""poisson"", data = resm_s1)"
"0","Comorbidities <- glm(cost ~ Comorbidities, family = ""poisson"", data = resm_s1)"
"0","Diag          <- glm(cost ~ Diag,          family = ""poisson"", data = resm_s1)"
"0","Period        <- glm(cost ~ Period,        family = ""poisson"", data = resm_s1)"
"0",""
"0","fit_uni <- list(Age, Gender,BMI, Comorbidities, Diagnoses, Diag,Period)"
"0","fit_mul <- glm(cost ~ Age + Gender + BMI + Comorbidities+ Diagnoses  + Diag + Period, family = ""poisson"", data = resm_s1)"
"0",""
"0","aps1 <- lars_forestmodel(fit = fit_mul, lst = fit_uni, palb = pala, pala=""grey60"")"
"0","aps1"
