"0",""
"0","data <- NULL"
"0",""
"0","for (i in 1996:2019) {"
"0","  "
"0","prod_data <- read_delim(paste0(""external_data/medstat/"",i,""_product_name_data.txt""), "
"0","    "";"", escape_double = FALSE, col_names = FALSE, trim_ws = TRUE)"
"0",""
"0","names(prod_data) <- c(""atc_code"","
"0","                      ""year"","
"0","                      ""sector"","
"0","                      ""product_id"","
"0","                      ""a1_sold_packs"","
"0","                      ""a1_sold_amount"","
"0","                      ""a1_turnover"","
"0","                      ""a2_sold_packs"","
"0","                      ""a2_sold_packs_supp"","
"0","                      ""a2_sold_amounts"","
"0","                      ""a2_turnover"","
"0","                      ""a2_regional_sup"","
"0","                      ""a3_sold_packs"","
"0","                      ""a3_sold_amounts"","
"0","                      ""unknown"")"
"0",""
"0","data <- rbind(data, prod_data)"
"0","}"
"2","Error: 'external_data/medstat/1996_product_name_data.txt' does not exist in current working directory ('Z:/lars_speciale/scripts').
"
