"0",""
"0","source(""02_forestmodels_b.R"")"
"0","Age           <- glm(cost ~ Age,           family = ""poisson"", data = resm)"
"0","Gender        <- glm(cost ~ Gender,        family = ""poisson"", data = resm)"
"0","BMI           <- glm(cost ~ BMI,           family = ""poisson"", data = resm)"
"0","Diagnoses     <- glm(cost ~ Diagnoses,     family = ""poisson"", data = resm)"
"0","Period        <- glm(cost ~ Period,        family = ""poisson"", data = resm)"
"0","Comorbidities <- glm(cost ~ Comorbidities, family = ""poisson"", data = resm)"
"0","Diag          <- glm(cost ~ Diag,          family = ""poisson"", data = resm)"
"0",""
"0","fit_uni <- list(Age, Gender,BMI, Comorbidities, Diagnoses, Diag,Period)"
"0","fit_mul <- glm(cost ~ Age + Gender + BMI + Comorbidities + Diagnoses + Diag + Period, family = ""poisson"", data = resm)"
"0",""
"0","ap5 <- lars_forestmodel(fit = fit_mul, lst = fit_uni, palb = pala, pala=""grey60"")"
"0","ap5"
