"0","source(""02_forestmodels_c.R"")"
"0",""
"0","com_names <- c(""Myocardial\ninfarction"", "
"0","               ""Congestive\nheart failure"", "
"0","               ""Peripheral\nvascular disease"", "
"0","               ""Cerebrovascular\ndisease"", "
"0","               ""Dementia"", "
"0","               ""Chronic obstructive\npulmonary disease"", "
"0","               ""Rheumatoid\ndisease"", "
"0","               ""Peptic ulcer\ndisease"", "
"0","               ""Mild liver\ndisease"", "
"0","               ""Diabetes without\nchronic complications"", "
"0","               ""Diabetes with\nchronic complications"", "
"0","               ""Hemiplegia or\nparaplegia"", "
"0","               ""Renal disease"", "
"0","               ""Cancer (any malignancy)"", "
"0","               ""Moderate or severe liver disease"", "
"0","               ""Metastatic solid tumour"", "
"0","               ""AIDS/HIV"")"
"0",""
"0","list_name <- setNames(as.list(com_names), com_short)"
"0",""
"0","var_label(resm) <- list_name"
"0",""
"0","ami      <- glm(cost ~ ami      , family = ""poisson"", data = resm)"
"0","chf      <- glm(cost ~ chf      , family = ""poisson"", data = resm)"
"0","pvd      <- glm(cost ~ pvd      , family = ""poisson"", data = resm)"
"0","cevd     <- glm(cost ~ cevd     , family = ""poisson"", data = resm)"
"0","dementia <- glm(cost ~ dementia , family = ""poisson"", data = resm)"
"0","copd     <- glm(cost ~ copd     , family = ""poisson"", data = resm)"
"0","rheumd   <- glm(cost ~ rheumd   , family = ""poisson"", data = resm)"
"0","pud      <- glm(cost ~ pud      , family = ""poisson"", data = resm)"
"0","mld      <- glm(cost ~ mld      , family = ""poisson"", data = resm)"
"0","diab     <- glm(cost ~ diab     , family = ""poisson"", data = resm)"
"0","diabwc   <- glm(cost ~ diabwc   , family = ""poisson"", data = resm)"
"0","hp       <- glm(cost ~ hp       , family = ""poisson"", data = resm)"
"0","rend     <- glm(cost ~ rend     , family = ""poisson"", data = resm)"
"0","msld     <- glm(cost ~ msld     , family = ""poisson"", data = resm)"
"0","metacanc <- glm(cost ~ metacanc , family = ""poisson"", data = resm)"
"0","aids     <- glm(cost ~ aids     , family = ""poisson"", data = resm)"
"0","Age      <- glm(cost ~ Age      , family = ""poisson"", data = resm)"
"0","Gender   <- glm(cost ~ Gender   , family = ""poisson"", data = resm)"
"0","BMI      <- glm(cost ~ BMI      , family = ""poisson"", data = resm)"
"0","Diag     <- glm(cost ~ Diag     , family = ""poisson"", data = resm)"
"0"," "
"0","fit_uni <- list(Age,Gender,Diag,ami,chf,pvd,cevd,copd,rheumd,pud,mld,diab)"
"0","fit_mul <- glm(cost ~ Age+ Gender+Diag+BMI+Diagnoses+ami+chf+pvd+cevd+copd+rheumd+pud+mld+diab, family = ""poisson"", data = resm)"
"0",""
"0",""
"0",""
"0","ap6 <- lars_forestmodel(fit = fit_mul, lst = fit_uni, palb =pala, pala=""grey60"")"
"0","ap6"
